0	ALLEUR_NMATCH_sprime_results.bed	ALL1KG_NMATCH_sprime_results.bed	ALLEUR_sprime_results.bed	ALL1KG_sprime_results.bed
3mm_cylindrical_power_left.5119_irnt.bgz	-0.9451575660279999	-0.47870171608499995	0.10460923800899999	0.249693686256
3mm_cylindrical_power_right.5116_irnt.bgz	0.421875126728	0.365553974837	0.595816226991	0.640148319273
3mm_strong_meridian_angle_left.5104_irnt.bgz	0.000988819011275	0.726724849056	0.32367629261	0.543261106711
3mm_strong_meridian_left.5135_irnt.bgz	0.738676246777	0.905059838492	0.6102460789949999	0.6839171149169999
3mm_strong_meridian_right.5132_irnt.bgz	0.775471494786	0.908282976779	0.591763625853	0.662668374684
3mm_weak_meridian_left.5096_irnt.bgz	0.996791004717	1.0955135218	0.709481230049	0.767165250801
3mm_weak_meridian_right.5099_irnt.bgz	0.979597532711	1.10217139412	0.687141746094	0.760742175003
6mm_strong_meridian_left.5134_irnt.bgz	0.687811009572	0.8831718316320001	0.559518316923	0.64248521946
6mm_strong_meridian_right.5133_irnt.bgz	0.840877045956	1.02625495088	0.619984849074	0.696638061178
6mm_weak_meridian_left.5097_irnt.bgz	1.06503878318	1.2581215735100002	0.738256486258	0.818270063474
6mm_weak_meridian_right.5098_irnt.bgz	1.0366442208700002	1.23508545588	0.7241290530239999	0.8086484614380001
Activities_undertaken_to_treat_depression:_Talking_therapies,_such_as_psychotherapy,_counselling,_group_therapy_or_CBT.20547_1.bgz	1.08454206382	1.4992270396599998	0.7477109478939999	0.976135126049
Age_at_first_live_birth.2754_irnt.bgz	0.959780682839	0.7680739208499999	0.713803650368	0.639788448608
Age_at_last_live_birth.2764_irnt.bgz	0.427947626558	0.278320453923	0.533878953318	0.509365507061
Age_at_menopause_last_menstrual_period.3581_irnt.bgz	1.9700357205599999	1.8778464039700002	1.16651581843	1.12897309438
Age_completed_full_time_education.845.bgz	-0.00049683475841	0.0788557200814	0.24774382304499998	0.282328632889
Age_first_had_sexual_intercourse.2139_irnt.bgz	0.872561425149	0.928655865422	0.571683041011	0.609760066414
Age_high_blood_pressure_diagnosed.2966_irnt.bgz	0.141014710974	0.426923083774	0.642924538003	0.771435636256
Age_started_oral_contraceptive_pill.2794_irnt.bgz	0.609355111821	0.67735761314	0.39847970643200004	0.45104191972400004
Age_started_smoking_in_former_smokers.2867_irnt.bgz	1.35803472716	1.6513211102899998	0.926775448876	0.974042972457
Age_started_wearing_glasses_or_contact_lenses.2217_irnt.bgz	0.916562607624	0.945585067664	0.658528343305	0.63397402786
Age_when_periods_started_menarche.2714.bgz	0.951944480149	0.89700358162	0.823670053591	0.832669711125
Alanine_aminotransferase_UL.30620_irnt.gz	0.801535596251	0.5306296804689999	0.622768657148	0.5533374898910001
Albumin_gL.30600_irnt.gz	1.3389024058499999	1.2896988089799999	0.944052327367	0.927861616012
Alcohol_drinker_status:_Current.20117_2.bgz	0.326977081279	0.29784450720899996	0.49833117166999996	0.48150323184199995
Alcohol_intake_versus_10_years_previously.1628.bgz	1.44120997497	1.34881041599	0.771516750818	0.683631029094
Alcohol_usually_taken_with_meals.1618.bgz	0.6997985628579999	0.6962900712729999	0.647741077363	0.64928198643
Ankle_spacing_width.3143_irnt.bgz	0.889215326797	0.732569308736	0.5878030742329999	0.555574075068
Ankle_spacing_width_left.4100_irnt.bgz	1.0305028131799998	0.978837531683	0.567175170576	0.550687613681
Ankle_spacing_width_right.4119_irnt.bgz	1.00197260858	1.01884067818	0.581163984497	0.5966839799570001
Answered_sexual_history_questions.2129.bgz	0.199818459063	0.39093879686300004	0.519610950854	0.6375158232270001
Any_ICDMAIN_event_in_hilmo_or_causes_of_death.ICDMAIN_ANY_ENTRY.bgz	1.60007292474	1.5034245305899998	1.16973161655	1.1203205867200001
Arm_fat-free_mass_left.23125_irnt.bgz	0.783472256133	0.723674650425	0.553864482988	0.606156332827
Arm_fat-free_mass_right.23121_irnt.bgz	0.855713394965	0.810597782018	0.598683767675	0.646043638029
Arm_fat_mass_left.23124_irnt.bgz	1.0342004300799998	0.8818427646889999	0.692288001656	0.709705847017
Arm_fat_mass_right.23120_irnt.bgz	1.01081296372	0.861572392235	0.682053188298	0.698295471647
Arm_fat_percentage_left.23123_irnt.bgz	1.15538947724	1.00791197249	0.775213475643	0.777898297226
Arm_fat_percentage_right.23119_irnt.bgz	1.07704150433	0.937229721081	0.734968372967	0.738438440036
Arm_predicted_mass_left.23126_irnt.bgz	0.8214732143889999	0.7474935277770001	0.575894763984	0.6235405119690001
Arm_predicted_mass_right.23122_irnt.bgz	0.919766837815	0.869135000978	0.6236573904020001	0.667651834962
Arthrosis.M13_ARTHROSIS.bgz	1.67821899195	1.6684513021599998	1.0673648699299998	0.947727260467
Aspartate_aminotransferase_UL.30650_irnt.gz	0.8295932920479999	0.817453500825	0.740215344393	0.7835577891850001
Attendancedisabilitymobility_allowance:_Blue_badge.6146_3.bgz	1.15149482894	0.966411077992	0.756348086894	0.709830306768
Attendancedisabilitymobility_allowance:_Disability_living_allowance.6146_2.bgz	1.1398741356	1.1048052237100001	0.795489420659	0.784737007084
Attendancedisabilitymobility_allowance:_None_of_the_above.6146_100.bgz	1.1420672546600001	1.10191918341	0.726230190777	0.715873451864
Average_weekly_beer_plus_cider_intake.1588.bgz	0.507894399601	0.440716559621	0.696118269921	0.639133822668
Average_weekly_champagne_plus_white_wine_intake.1578.bgz	0.448649650418	0.7081708205320001	0.601258260844	0.767286951195
Average_weekly_red_wine_intake.1568.bgz	0.7762558173880001	0.866823036736	0.598183443007	0.590499381041
Average_weekly_spirits_intake.1598.bgz	1.3952250088999998	1.1183277914399998	0.7918935200049999	0.769323233632
Basal_metabolic_rate.23105_irnt.bgz	0.914436399491	0.8531587119600001	0.645427611236	0.695347345656
Belief_that_own_life_is_meaningful.20460.bgz	-0.39851741677100005	-0.0452834089275	-0.17132511997000002	0.0577325694657
Birth_weight.20022_irnt.bgz	0.7639884042389999	0.509728480274	0.629152337996	0.563590095776
Birth_weight_of_first_child.2744.bgz	1.40066672296	1.29107763312	0.938699654841	0.94238887018
Blood_clot,_DVT,_bronchitis,_emphysema,_asthma,_rhinitis,_eczema,_allergy_diagnosed_by_doctor:_Asthma.6152_8.bgz	1.25194817311	1.3041627806	0.7123368194959999	0.760333558813
Blood_clot,_DVT,_bronchitis,_emphysema,_asthma,_rhinitis,_eczema,_allergy_diagnosed_by_doctor:_Hayfever,_allergic_rhinitis_or_eczema.6152_9.bgz	1.62394981982	1.7509078070700002	0.936439736621	1.00302527963
Blood_clot,_DVT,_bronchitis,_emphysema,_asthma,_rhinitis,_eczema,_allergy_diagnosed_by_doctor:_None_of_the_above.6152_100.bgz	1.5646878664100001	1.57839499974	0.9181376766249999	0.926174944347
Body_fat_percentage.23099_irnt.bgz	1.21308739879	1.0746878122799999	0.786659824044	0.78540464031
Body_mass_index_BMI.21001_irnt.bgz	1.01053936142	0.8951554435469999	0.6446596715540001	0.671338080523
Body_mass_index_BMI.23104_irnt.bgz	1.0020760867	0.894412849541	0.650438151268	0.681336384334
Bread_intake.1438_irnt.bgz	0.873875134291	1.00471944031	0.642419243566	0.7326125757459999
Bread_type:_White.1448_1.bgz	0.491373863436	0.603180965306	0.5689913741570001	0.610845221178
Bread_type:_Wholemeal_or_wholegrain.1448_3.bgz	0.0106753898835	0.183937678019	0.253906415371	0.321853525319
Calcium_mmolL.30680_irnt.gz	0.7075713590389999	0.69886361995	0.5803516853149999	0.6057592839429999
Cereal_intake.1458.bgz	1.38793260116	1.36783212907	0.9226352075	0.8694539696420001
Cereal_type:_Muesli.1468_4.bgz	1.33463355204	1.27803572658	0.756795745404	0.691479875016
Cereal_type:_Other_e.g._Cornflakes,_Frosties.1468_5.bgz	0.08030740397780001	0.193856483541	0.377593464853	0.37899459750299996
Chest_pain_or_discomfort.2335.bgz	0.915943150602	1.02645419335	0.491544480363	0.586419703927
Coffee_intake.1498.bgz	0.232825863388	0.462592574864	0.32248339177700003	0.430308981368
Coffee_type:_Ground_coffee_include_espresso,_filter_etc.1508_3.bgz	0.43295814096999996	0.25781032883099997	0.496703302764	0.37701265379199994
Coffee_type:_Instant_coffee.1508_2.bgz	0.98357925294	0.8318032110860001	0.747192794032	0.598324051645
Comparative_body_size_at_age_10.1687.bgz	0.895290276988	0.855079752033	0.6670310252139999	0.649594119718
Comparative_height_size_at_age_10.1697.bgz	0.914423640661	0.843132012744	0.737451911126	0.692805136438
Cooked_vegetable_intake.1289.bgz	1.7963356026599997	1.8596809351499999	1.1333429940000002	1.11145230405
Corneal_hysteresis_left.5264_irnt.bgz	0.24637150500399999	0.722120438797	0.531290725641	0.687580258703
Corneal_hysteresis_right.5256_irnt.bgz	0.833486038204	1.3378692927299998	0.8046293656579999	1.03255695567
Corneal_resistance_factor_left.5265_irnt.bgz	0.43357303286300003	0.775680377746	0.664581211583	0.788305858963
Corneal_resistance_factor_right.5257_irnt.bgz	0.72561986838	1.09081909913	0.780740282268	0.950444677448
Creatinine_enzymatic_in_urine.30510_irnt.bgz	0.192977166201	0.333341570265	0.351903323027	0.444186176
Creatinine_umolL.30700_irnt.gz	1.69605050589	1.6703631349099999	1.00703202028	0.977178255512
Current_employment_status:_Unable_to_work_because_of_sickness_or_disability.6142_4.bgz	0.506212577716	0.5482621541920001	0.44416716827	0.413055477116
Current_tobacco_smoking.1239.bgz	0.935421411665	0.8444292434819999	0.660522972598	0.639796710061
Daytime_dozing__sleeping_narcolepsy.1220.bgz	0.450253429094	0.539679691185	0.6661761429349999	0.68854217199
Destinations_on_discharge_from_hospital_recoded:_Usual_Place_of_residence.41248_1000.bgz	2.02982355899	2.18535686553	1.1851084757400001	1.2347082108299998
Diabetes_diagnosed_by_doctor.2443.bgz	1.45551761454	1.09462951959	0.970866233278	0.8529159917910001
Diagnoses_-_main_ICD10:_K57_Diverticular_disease_of_intestine.K57.bgz	1.42457150718	0.991353073537	0.850495561777	0.678841455279
Diagnoses_-_main_ICD10:_M17_Gonarthrosis_arthrosis_of_knee.M17.bgz	1.01014413796	1.3876816368599998	0.779135349715	0.802477822902
Diagnoses_-_main_ICD10:_R07_Pain_in_throat_and_chest.R07.bgz	1.40524507991	1.55324374477	0.9391881286849999	0.9455813167980001
Diastolic_blood_pressure,_automated_reading.4079_irnt.bgz	1.00079931392	0.93719626359	0.690343574712	0.660141774893
